";s:3:"tab";s:21:"advertising_marketing";s:7:"version";s:5:"1.0.1";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.7.0.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:1:"5";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"5.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:49.99;s:3:"USD";d:59.99;s:3:"GBP";d:44.99;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:23:"Modules Partner Creator";s:3:"img";s:93:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/module-editor.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:83:"https://medias2.prestastore.com/1355822-pprod/pixel-conversions-and-remarketing.jpg";s:3:"big";s:82:"https://medias2.prestastore.com/1355822-pbig/pixel-conversions-and-remarketing.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:22:"Promotions & Marketing";s:17:"version_available";s:5:"1.0.1";s:11:"productType";s:6:"module";}s:6:"zakeke";O:8:"stdClass":28:{s:2:"id";s:5:"45978";s:4:"name";s:6:"zakeke";s:11:"displayName";s:25:"Zakeke Product Customizer";s:12:"categoryName";s:36:"Combinations & Product Customization";s:10:"categoryId";s:3:"467";s:18:"categoryParentName";s:12:"Product Page";s:25:"categoryParentEnglishName";s:12:"Product Page";s:16:"categoryParentId";s:3:"460";s:11:"description";s:141:"Let your buyers customize and view their personalized product before purchasing. Get happy customers buying from you and coming back for more";s:6:"author";s:19:"Community developer";s:3:"url";s:191:"https://addons.prestashop.com/en/combinaisons-customization/45978-zakeke-product-customizer.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/45978.jpg";s:15:"fullDescription";s:155:"<div>Let your buyers customize and view their personalized product before purchasing. Get happy customers buying from you and coming back for more.</div>
";s:21:"additionalDescription";s:1276:"<ul>
	<li><strong>Wow your visitors: </strong>customers can see their fully customized product before buying</li>
</ul>

<div>&nbsp;</div>

<ul>
	<li><strong>Less back and forth: </strong>get an approved, ready-for-print file for all your custom order</li>
</ul>

<div>&nbsp;</div>

<ul>
	<li><strong>Increase your margins: </strong>charge a percentage or a fixed rate for each customization</li>
</ul>

<div>&nbsp;</div>

<ul>
	<li><strong>Grow your sales:</strong> give your customers the exact product they are looking for</li>
</ul>

<div>&nbsp;</div>

<ul>
	<li><strong>More time on your site: </strong>real-time 3D product previews give visitors an immersive experience</li>
</ul>

<div>&nbsp;</div>

<div>Zakeke Product Customizer lets customers personalize any product (clothing, promotional gifts, paper products, shoes, jewelry, watches) and visualize how they&rsquo;ll look before checking out.</div>

<div>&nbsp;</div>

<div>You&rsquo;ll never have to prepare proofs again or hear back from angry customers complaining &ldquo;this isn&rsquo;t what it&rsquo;s supposed to look like&rdquo;. Customers always know what they are going to get before buying, which means fewer refunds, fewer complaints, and more 5-star ratings.</div>
";s:3:"tab";s:21:"front_office_features";s:7:"version";s:5:"3.1.2";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.6.0.4";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:2:"23";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"4.5";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";i:0;s:3:"USD";i:0;s:3:"GBP";i:0;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:16:"Official Partner";s:3:"img";s:99:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/ps-official-partner.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:75:"https://medias1.prestastore.com/1387075-pprod/zakeke-product-customizer.jpg";s:3:"big";s:74:"https://medias1.prestastore.com/1387075-pbig/zakeke-product-customizer.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:12:"Product Page";s:17:"version_available";s:5:"3.1.2";s:11:"productType";s:6:"module";}s:13:"btsnapchatads";O:8:"stdClass":28:{s:2:"id";s:5:"46020";s:4:"name";s:13:"btsnapchatads";s:11:"displayName";s:20:"Snapchat Ads + Pixel";s:12:"categoryName";s:39:"Remarketing & Shopping Cart Abandonment";s:10:"categoryId";s:3:"501";s:18:"categoryParentName";s:22:"Promotions & Marketing";s:25:"categoryParentEnglishName";s:22:"Promotions & Marketing";s:16:"categoryParentId";s:3:"496";s:11:"description";s:146:"Export your products on Snapchat, create innovative product ads, retarget with the pixel. Discover Snapchat Ads and reach a new audience right now";s:6:"author";s:13:"Business Tech";s:3:"url";s:195:"https://addons.prestashop.com/en/remarketing-shopping-cart-abandonment/46020-snapchat-ads-pixel.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/46020.jpg";s:15:"fullDescription";s:158:"<div>Export your products on Snapchat, create innovative product ads, retarget with the pixel. Discover Snapchat Ads and reach a new audience right now.</div>";s:21:"additionalDescription";s:1683:"<div>More and more social network users are turning away from Facebook to join the Snapchat community. With nearly 190 million active users per day, Snapchat has become the number one social network among 18-34 year olds thanks to its interactive and fun content that differs from Facebook, Instagram and Twitter standard formats.</div><div> </div><div>Moreover, faced with strong competition from brands that promote their products on major networks such as Facebook or Twitter, it has now become difficult to stand out and capture the attention of users. With fewer advertisers in Snapchat, it is much easier to get known and attract new customers to your site.</div><div> </div><div>Do you already advertise on other social networks such as Facebook or Instagram? Take advantage of Snapchat's innovative advertising formats and low competition to make yourself known to a new audience. </div><div> </div><div>With the Snap Pixel, optimize the delivery of your ads to the Snapchatters who are most likely to purchase your products. Then track your campaigns effect by analyzing the number of actions (product view, add to cart, purchase,...) performed by Snapchatters on your site after interacting with your ad.</div><div>Finally, and once you have reached the required threshold of interactions between Snapchatters and your site (https://businesshelp.snapchat.com/en-US/a/snap-pixel-faq#Audiences), use one of the most interesting features of the pixel, dynamic remarketing. Create custom audiences based on the Snapchatters' activity on your site and then capture their attention again on the social network with targeted ads to encourage them to return to your shop.</div>";s:3:"tab";s:21:"advertising_marketing";s:7:"version";s:5:"1.0.1";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.6.0.4";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:1:"1";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"4.5";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:49.99;s:3:"USD";d:59.99;s:3:"GBP";d:44.99;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:23:"Modules Partner Creator";s:3:"img";s:93:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/module-editor.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:68:"https://medias2.prestastore.com/1407910-pprod/snapchat-ads-pixel.jpg";s:3:"big";s:67:"https://medias2.prestastore.com/1407910-pbig/snapchat-ads-pixel.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:22:"Promotions & Marketing";s:17:"version_available";s:5:"1.0.1";s:11:"productType";s:6:"module";}s:6:"weglot";O:8:"stdClass":28:{s:2:"id";s:5:"47928";s:4:"name";s:6:"weglot";s:11:"displayName";s:29:"Translate Your Store - Weglot";s:12:"categoryName";s:28:"International & Localization";s:10:"categoryId";s:3:"436";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:78:"Translate your PrestaShop store into multiple languages in minutes with Weglot";s:6:"author";s:19:"PrestaShop Partners";s:3:"url";s:193:"https://addons.prestashop.com/en/international-localization/47928-translate-your-store-weglot.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/47928.jpg";s:15:"fullDescription";s:92:"<div>Translate your PrestaShop store into multiple languages in minutes with Weglot.</div>
";s:21:"additionalDescription";s:930:"<div>Weglot helps you to grow and increase your business by adding new languages to your store in minutes.</div>

<div>&nbsp;</div>

<div><strong>As a store owner, you would like to:</strong></div>

<ul>
	<li>Increase your sales by acquiring new customers</li>
	<li>Improve conversion by speaking your visitors&rsquo; language</li>
</ul>

<div>&nbsp;</div>

<div><strong>Thanks to Weglot, you&rsquo;ll be able to:</strong></div>

<ul>
	<li>Easily translate and display your website in new languages</li>
	<li>Automatically redirect your store to their preferred language</li>
</ul>

<div>&nbsp;</div>

<div>Weglot is the best &amp; easiest translation solution to take your PrestaShop store multilingual. Weglot Translate API detects and translates all your content in any language and provides a unique dashboard to easily manage translations or order professional translations.</div>

<div>&nbsp;</div>
";s:3:"tab";s:17:"i18n_localization";s:7:"version";s:5:"1.0.0";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.6.0.4";s:2:"to";s:7:"1.7.6.9";}s:7:"nbRates";s:1:"1";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"5.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";i:0;s:3:"USD";i:0;s:3:"GBP";i:0;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:16:"Official Partner";s:3:"img";s:99:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/ps-official-partner.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:77:"https://medias1.prestastore.com/1399914-pprod/translate-your-store-weglot.jpg";s:3:"big";s:76:"https://medias1.prestastore.com/1399914-pbig/translate-your-store-weglot.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"1.0.0";s:11:"productType";s:6:"module";}s:12:"engagebyzubi";O:8:"stdClass":28:{s:2:"id";s:5:"49238";s:4:"name";s:12:"engagebyzubi";s:11:"displayName";s:33:"Product Recommendations by engage";s:12:"categoryName";s:31:"Cross-selling & Product Bundles";s:10:"categoryId";s:3:"505";s:18:"categoryParentName";s:22:"Promotions & Marketing";s:25:"categoryParentEnglishName";s:22:"Promotions & Marketing";s:16:"categoryParentId";s:3:"496";s:11:"description";s:101:"AI-powered Product Recommendations that drives increased revenue through cross-selling and up-selling";s:6:"author";s:19:"PrestaShop Partners";s:3:"url";s:202:"https://addons.prestashop.com/en/cross-selling-product-bundles/49238-product-recommendations-by-engage.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/49238.jpg";s:15:"fullDescription";s:139:"<div style="text-align:left">AI-powered Product Recommendations that drives increased revenue through cross-selling and up-selling.</div>
";s:21:"additionalDescription";s:2421:"<div><strong>Help your customers find the products they want...</strong></div>

<div style="text-align:justify">Product recommendations are becoming an essential part of e-commerce stores. Not only to solve the task of putting the right product in front of the right customer, but also to improve the store navigation for customers browsing things they are, or could be, interested in. Recommendations help you drive revenue through cross-selling and up-selling, but it also drives revenue by increasing the customer experience on your site. Our recommendations drive an increase in revenue that is often noticeable within a few weeks, along with increase in engagement and time spent on store.</div>

<div>&nbsp;</div>

<div><strong>Why using a recommendation engine?</strong></div>

<div style="text-align:justify">The most essential task of a recommender system is to serve up relevant content to the user at the right time. A product recommendation engine provide relevant products to store visitors to increase the likelihood of turning the visitor into a customer. Much like Netflix&#39;s recommender system aims to increase time spent at Netflix by serving up movies and series that the user is likely to want to watch.</div>

<div style="text-align:justify">&nbsp;</div>

<div style="text-align:justify">It is hard to serve the right product to the right visitor, at the right time. Doing this through featured products or featured categories is often as close to getting it &quot;right&quot; a store owner can get without spending a lot of time on maintaining the &quot;you may also like&quot; section for every product in store. This is impractical and the recommendation engine simply offers a better way of doing it. The algorithm analyses data on customers purchasing patterns and order history to derive the products a visitor is most likely to buy and putting them right in front of them, in real-time. Across all products in the assortment, served every hour, every day.</div>

<div style="text-align:justify">&nbsp;</div>

<div style="text-align:justify">&nbsp;</div>

<div>An Engage account is required and additional fees may apply.</div>

<div>&nbsp;</div>

<div>Monthly plans start at $7 /mo and include 7 days free trial (no credit card required).</div>

<div>Get more information about our pricing here: engage.zubi.ai</div>
